INDEX,COMMIT_ID,POM_FILE,BUILD_SUCCESSFUL,EXCEPTION,COMPONENT,ACTION
0,60fd827c7f9d48eb11c57b053106c26375c77192,false,false,,,
1,7b4cbfe84333e4daadfcf5450b7ef12abd582ca1,false,false,,,
2,8628f11a69f2828fbc0cdcd9a90c6a8c770d498f,false,false,,,
3,c5c2e9c38f4bd468bf77a4a4007bd54711f72476,false,false,,,
4,84980248fe61e869a89a4315c794e4f128cc7ba2,false,false,,,
5,61fa0a5e788e03b650fb17e992707470df04fca1,false,false,,,
6,33f1bb5101b90ba37e3a8e95a174e5c82ff81573,false,false,,,
7,e3255454a4fa19d010665f7de4dabf62a43605d6,false,false,,,
8,3b0dc484c72851a4118ec605bfc519a0f8c3519f,false,false,,,
9,64f53d8fc492e15443a5f2ff733161a8892c08e7,false,false,,,
10,ab2f5f36b898092a2f6258743f542c529d6332e1,false,false,,,
11,b10cc32b0bcd578e1a5ae7deec1ece73c5c1d772,false,false,,,
12,3e0d1a18706a4087b7f21f8a3f9d886fc9b53685,false,false,,,
13,fce01782a8a256656490186dd3a4a0c0e4d2162c,false,false,,,
14,72d344e077ece81788bb4d85f95bdb036be79bf9,false,false,,,
15,a4003396ed6bf9e275c839c6d62bf99147a4c817,false,false,,,
16,ab6127850fcf013be3b92e1cfe629adb3bbe65aa,false,false,,,
17,f8421f43962810fd9b086dd61992c4e8e9e90e92,false,false,,,
18,042f99186dc83a03b3e677d12279f972fba36514,false,false,,,
19,dd5fb002607460c73cd37ecc5f015cc0f7d6d547,false,false,,,
20,65ab8bbc6a40bf7c7d545372dbeb65741c697613,false,false,,,
21,b118e699a8475590f87a5252884028a65c02077c,false,false,,,
22,9c8ceddad9173d648f85ea3879b2a8fa4ed4354d,false,false,,,
23,7dc1d5c8f34f8e236515a53086599d9c5c4f97c4,false,false,,,
24,135a9d230b07fbe8677e4a44692a66dfbb4a0a87,false,false,,,
25,28cf0bdea10a9a6fe0d032536afd5f0ea4737524,false,false,,,
26,bb66c948d8debf38e3e1a651df293c3d8b2a2962,false,false,,,
27,a4b2629ff573a1cf6d7d47f4cfd0f053aa2b1fef,false,false,,,
28,2610b5847b10fdade4afaa17406a3e8934f75f18,false,false,,,
29,b3308c4658b9247f0752c4f2f1371283e544cd30,false,false,,,
30,4ac7556dc8a2f1aae52711b8d8e55005690b6c17,false,false,,,
31,3aa5596a6e3a1ef8bfa6fcde80bbea0fe36bdeeb,false,false,,,
32,4af339ca03cd51df942131b637ec195b4642baab,false,false,,,
33,57398e6e45e52935f07a43b9614ae75fea6e5acd,false,false,,,
34,8f91bf68c75aed2803e3423c71dfedfaabe98430,false,false,,,
35,e9786634c3aaa9ed93ca46d9f0cd87b1500ce690,false,false,,,
36,22c2dd51ff5fe31166c5178989a9fbcd43611ed3,false,false,,,
37,7ee0854beb2a223803e1258f8e37f3d9bc5ac199,false,false,,,
38,439bb4577efea094756f993ff3401a74af94dd2b,false,false,,,
39,f26305fdfb01dadc9c76330a15fbecd890de23ce,false,false,,,
40,3fb8ca118cf4cde05f4462c22146a42863675a46,false,false,,,
41,c1a9268ebee3c2a8b82565c2607c341596698259,false,false,,,
42,9580757466daca77856c3c382e478a27dd0768bc,false,false,,,
43,3f32a7840e4a44ae8c6c7f3a39e6fe49e1ad8f02,false,false,,,
44,8d6fde62903b83b8cff91bb5ec638d0b5d7a3f81,false,false,,,
45,c9dc8a78c320d5c3fc8a67112c913e60dde15396,false,false,,,
46,06e4b9f6c32e55c8a398ee9f50e20ac6d16c78f3,false,false,,,
47,9d7c66d82790e20abdc0dabc139930cb490062bf,false,false,,,
48,e6de9057aa13e273e037f776ed17bf7fe117be7e,false,false,,,
49,498f9b9633c1ee751c1d19e85a32d209aa918a8a,false,false,,,
50,0d18c96c0816f85be6379380b96121c6ffa9c405,false,false,,,
51,0b2adb2609e16e26c94dad51cbe4143c18c73d32,false,false,,,
52,c6c6aa4b73d49a6928e65866ed4d4ae0839e55b5,false,false,,,
53,4ec9ee4247452ff70b11cdf9f5301145c1f36901,false,false,,,
54,268c3cd9901ba1d3147f777a18f93c9470c98779,false,false,,,
55,a8e9611452abb1c8c64e644f003af347954188d9,false,false,,,
56,554ff036e600e12113b0c73966bea073d6bf6d9d,false,false,,,
57,b8bc3d77baa325203e65b1c337be18902e8be764,false,false,,,
58,9e391de6e1c9cb242d867847592a964b7d1ff957,false,false,,,
59,62026a0694732a41e13022363fd289ef167b6540,false,false,,,
60,9f247707641117d098964ca0810f982af325d153,false,false,,,
61,71e7a7dcb8ab42486310e542e58a784fe9329223,false,false,,,
62,e65fa9b615e53e44c5eac038af19b4c2436ffd1c,false,false,,,
63,5f88b5934443b58d7763434bff20e63e0ccb7ba8,false,false,,,
64,2f71749085feb8c387d21cb83dd6446429abc47b,false,false,,,
65,71e065ad9fed6338cd3d7a2218419072b083ef71,false,false,,,
66,e0742b2c6f0acabd2b7bcf0596076beabb578f2d,false,false,,,
67,d4bf1785b97a970c7323623163fa6581c8e4c3d7,false,false,,,
68,259a8763e8867964d566731bf5b2957e6831dba8,false,false,,,
69,f6ef6a03dc6da54cbbf4bafe046352682c8b113a,false,false,,,
70,021a0c24308fd40e4aa8c2c94df4648e1a3a8bf6,false,false,,,
71,e0eef4434d9acdbf77b8485ef4278aa8e2fd935f,false,false,,,
72,096626413d1f9bc068b49c7b2ceeea540a4d43da,false,false,,,
73,338df52fd430470a0e9e4a4ba2aa3d0f042d4b62,false,false,,,
74,e26f63e7e438a8b34838204d7f6266f9415d01bb,false,false,,,
75,4b2766c1c2d8169092044846bf16be8d438efd66,false,false,,,
76,191a4c050dd46464016797547a2cc6776d160a4a,false,false,,,
77,617d077ff719fd64bff1e6fd16447dae406e11c5,false,false,,,
78,92222ce2b021a64c38aa34fc79064c2f8a696504,false,false,,,
79,321f41dc23e598656d7cd2302600bd8d32dc2c72,false,false,,,
80,e034de2f86ce8e44c3676aa3a7f76018f0361d70,false,false,,,
81,1e607d3c69997cc3942977a52b157fc6d5a5bbea,false,false,,,
82,8e22c6568b59723760ed651c7504b5b7cfd1bd59,false,false,,,
83,90c90a1870940428df1c1d6b5db52754b6ee17dc,false,false,,,
84,2c1f6afda7aeda453d2b7df540e95bf82c2267b8,false,false,,,
