INDEX,COMMIT_ID,IS_MAVEN,OLD_BUILD_SUCCESSFUL,NEW_BUILD_SUCCESSFUL,OLD_EXCEPTION,NEW_EXCEPTION
2151,e459b4c7,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2152,09b2bcdb,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2153,24c4d9ca,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2154,f92a8db1,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2155,0276a1a0,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2156,40c68a9a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2157,b5fcb364,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2158,b7793f74,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2159,898f890f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2160,fa83e234,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2161,205cb224,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2162,bf64ac2c,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2163,4b8d4d44,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2164,21cd6657,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2165,f466d4f2,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2166,9321a0b7,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2167,a1161ec5,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2168,30a19c05,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2169,2ad3ea9f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2170,c67f5d95,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2171,75d83701,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2172,c81688d6,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2173,7ccc9275,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2174,c6df0d9b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2175,b5cc24d2,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2176,879148e9,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2177,e108e6d2,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2178,02cdcfad,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2179,0bace898,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2180,8aef22a1,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2181,c8869caa,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2182,157cb946,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2183,7052abfa,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2184,02a9a2bb,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2185,b77e13e5,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2186,5f28540a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2187,184e6614,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2188,5f0a25e3,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2189,f5ddb473,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2190,592e164d,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2191,193ad6d8,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2192,d091d535,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2193,e6247a75,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2194,1a4fd96d,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2195,309a7969,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2196,9665b89f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2197,fedaf637,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2198,16cb0d5a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2199,1594fdad,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2200,ae61b01b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2201,a7c61558,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2202,88b284b9,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2203,cac2f2a2,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2204,f0abb63b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2205,e4ee6ffc,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2206,d06ee0f5,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2207,156fd841,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2208,296e842b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2209,935fe21a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2210,1c056b4b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2211,1a2c64cc,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2212,dca41a59,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2213,0f94eb7d,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2214,08dd1f36,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2215,2d8a213d,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2216,49aa8be0,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2217,bddccfa1,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2218,7adbf199,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2219,07df2ff8,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2220,1a4c7267,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2221,bc0e7d97,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2222,01f5038e,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2223,abb0aae6,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2224,6cf64ec3,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2225,6b3d6371,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2226,59cfdf31,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2227,6985fa9f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2228,1c7f3c88,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2229,8c5e2a0b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2230,6341eb7e,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2231,0f2eaee9,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2232,83f38f50,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2233,1c48549f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2234,52f61864,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2235,07b1a592,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2236,0bba771f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2237,65ef12b0,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2238,1035545c,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2239,7141dc5e,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2240,04ffef43,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2241,c1103209,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2242,87f0fa5f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2243,d43916b5,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2244,3248bf33,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2245,14752587,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2246,7101e4b1,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2247,d37386ed,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2248,a0e79b00,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2249,fef16401,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2250,9bc42271,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2251,b79d0790,True,True,False,,['MojoExecutionException']
2252,8501e852,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2253,7f91e73e,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2254,b0811d4b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2255,d0dcdb93,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2256,b688b212,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2257,903c7f6a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2258,4be43b53,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2259,e3714c82,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
2260,1b43136b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
