INDEX,COMMIT_ID,IS_MAVEN,OLD_BUILD_SUCCESSFUL,NEW_BUILD_SUCCESSFUL,OLD_EXCEPTION,NEW_EXCEPTION
100,4d4447c4,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
101,4e035e12,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
102,c61c5059,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
103,c232385a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
104,897628e4,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
105,40fb2b2f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
106,5deb3a56,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
107,7caccff7,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
108,e33b8e92,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
109,8fcd4601,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
110,107c6288,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
111,d6ac0efe,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
112,0015cae6,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
113,876fdd0b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
114,d644439d,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
115,2afce889,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
116,70587ec9,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
117,cf259b52,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
118,9e7d24ee,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
119,87d304a2,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
120,1c12c73a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
121,c6c8895e,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
122,ed1db92e,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
