INDEX,COMMIT_ID,IS_MAVEN,OLD_BUILD_SUCCESSFUL,NEW_BUILD_SUCCESSFUL,OLD_EXCEPTION,NEW_EXCEPTION
37,9d10fef6,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
38,7f01ff38,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
39,25134585,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
40,26ba966f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
41,def140ad,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
42,f43b88b3,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
43,d93b3026,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
44,1307d645,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
45,c4b6fe25,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
46,19eebd08,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
47,90abd5ba,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
48,da11aefa,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
49,5ce6879c,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
50,0814359b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
51,1524dc83,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
52,25bd6588,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
53,7b5c604d,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
54,4170d732,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
55,5b2201cc,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
56,78f4a3fe,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
57,20053bc7,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
58,3c69141f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
59,becdb610,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
60,d25d60d6,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
61,a9cdb31b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
62,5c99f77d,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
63,cc994c7f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
64,2aab152f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
65,70c6d90f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
66,9298a5ec,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
67,4fde3203,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
68,ce5bdfb7,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
69,4ab7ec88,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
70,cdcfd20b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
71,1bdedc90,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
72,c80ac157,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
73,258fad14,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
74,8447616d,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
75,1d1fd939,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
76,2976c565,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
77,98bb897f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
78,cdb23dc1,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
79,11b17685,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
80,e0b43183,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
