INDEX,COMMIT_ID,IS_MAVEN,OLD_BUILD_SUCCESSFUL,NEW_BUILD_SUCCESSFUL,OLD_EXCEPTION,NEW_EXCEPTION
281,fa4f419a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
282,687e15be,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
283,f5269e41,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
284,18f47ce3,True,True,True,,[]
285,0e1df071,True,True,True,,[]
286,ed01822b,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
287,0c558493,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
288,0a71bcda,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
289,c5f5e36c,True,True,True,,[]
290,0d019d7d,True,True,True,,[]
291,58a743bc,True,True,True,,[]
292,b1c34c4f,True,True,True,,[]
293,3bf17dde,True,True,True,,[]
294,338c9205,True,True,True,,[]
295,65d3140b,True,True,True,,[]
296,19ad9d75,True,True,True,,[]
297,729ea349,True,True,True,,[]
298,9375f257,True,True,True,,[]
299,943647e1,True,True,True,,[]
300,701f8e5b,True,True,True,,[]
301,7058af4a,True,True,True,,[]
302,89986f16,True,True,True,,[]
303,2ca54292,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
304,cc9358ec,True,True,True,,[]
305,28c7e5a9,True,True,True,,[]
306,229736b3,True,True,True,,[]
307,d3bb2928,True,True,True,,[]
308,ee54a1a9,True,True,True,,[]
309,fffc0a39,True,True,True,,[]
310,be33ae83,True,True,True,,[]
311,61c65744,True,True,True,,[]
312,3252d2c4,True,True,True,,[]
313,a5524c3d,True,True,True,,[]
314,1b40e693,True,True,True,,[]
315,31c07d27,True,True,True,,[]
316,88c9fbba,True,True,True,,[]
317,729b865f,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
318,73c8534f,True,True,True,,[]
319,249708a0,True,True,True,,[]
320,435a33bd,True,True,True,,[]
321,3ef77820,True,True,True,,[]
322,cada566e,True,True,True,,[]
323,24f78445,True,True,True,,[]
324,128809c1,True,True,True,,[]
325,73f0631f,True,True,True,,[]
326,74eb04db,True,True,True,,[]
327,43e39e58,True,True,True,,[]
328,e0633a0f,True,True,True,,[]
329,810f8b51,True,True,True,,[]
330,83c95116,True,True,True,,[]
331,b1e9c630,True,True,True,,[]
332,adfbd84d,True,True,True,,[]
333,5a047c07,True,True,True,,[]
334,271b4f45,True,True,True,,[]
335,ee6c1a06,True,True,True,,[]
336,d7a09a62,True,True,True,,[]
337,6e767f60,True,True,True,,[]
338,5c5ea15c,True,True,True,,[]
339,1bbadfd3,True,True,True,,[]
340,98ff86a3,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
341,56525a53,True,True,True,,[]
342,24eaa067,True,True,True,,[]
343,6d37f9c3,True,True,True,,[]
344,90ce5614,True,True,True,,[]
345,e04c5027,True,True,True,,[]
346,819de69b,True,True,True,,[]
347,35ba70d4,True,True,True,,[]
348,b206381a,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
349,af32b625,True,True,True,,[]
350,1d4db2e2,True,True,True,,[]
351,b56a9b3b,True,True,True,,[]
352,0597cf88,True,True,True,,[]
353,9f877931,True,True,True,,[]
354,ce46090c,True,True,True,,[]
355,c0fab9d3,True,True,True,,[]
356,e07bc3df,True,True,True,,[]
357,d6c862dd,True,True,True,,[]
358,4f974aec,True,True,True,,[]
359,4b889b5a,True,True,True,,[]
360,667edf0b,True,True,True,,[]
361,e2569033,True,True,True,,[]
362,0bf6be5e,True,True,True,,[]
363,88d9339c,True,True,True,,[]
364,f272604a,True,True,True,,[]
365,ab6d63dc,True,True,True,,[]
366,aab8acc4,True,True,True,,[]
367,f9ebf7b7,True,True,True,,[]
368,7f8ac6bd,True,True,True,,[]
369,fe7b18e4,True,True,True,,[]
370,1ded3556,True,True,True,,[]
371,abb1a343,True,True,True,,[]
372,1018bd36,True,True,True,,[]
373,69614d17,True,True,True,,[]
374,aa69a0de,True,True,True,,[]
375,3228ff84,True,True,True,,[]
376,fd528dbd,True,True,True,,[]
377,c1f131c0,True,True,True,,[]
378,53197049,True,True,True,,[]
379,9c4b5f68,True,True,True,,[]
380,fde5c054,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
381,b1d44c3c,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
382,f71cc9ea,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
383,b40522f2,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
384,7827e948,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
385,18c8e69b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
386,306f5fc8,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
387,cd642a03,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
388,5d0715db,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
389,80554354,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
390,dff9dce7,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
391,43550ea5,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
392,c183ddb1,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
393,8e34ac64,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
394,5069a86a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
395,7bb26d55,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
396,c50d2c8e,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
397,ead08a39,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
398,f88a1d0c,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
399,2f3b5a82,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
400,5e03c7b1,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
401,f984a381,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
402,14d4f447,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
403,c19da54c,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
404,77569843,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
405,924e1e57,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
406,92b3bcf7,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
407,044a9895,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
408,8e926851,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
409,2a109ec2,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
410,781000d3,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
411,d8606996,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
412,8b3b8db0,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
413,be75d6aa,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
414,8f0c4338,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
415,6ebb4c1d,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
416,3001949b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
417,586f1d3b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
418,8222ad8a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
419,dd451f32,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
420,99ed1d22,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
421,15c4738c,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
422,fa503512,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
423,fcae7ead,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
424,4ac69f23,True,False,False,CompilationFailureException,"['MojoFailureException', 'CompilationFailureException']"
425,8592739a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
426,739078ec,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
427,c1df2e4f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
428,2cf6e464,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
429,5d67b3dc,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
430,13706c3a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
431,b9b6a76a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
432,e80db631,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
433,f5855e22,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
434,19879efb,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
435,54f3667d,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
436,5ad87faf,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
437,19e5baa2,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
438,b79f7b50,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
439,6f199145,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
440,bb0a8027,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
441,2331a778,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
442,86ab448b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
443,9620202c,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
444,551ee835,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
445,22e36960,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
446,27b97e32,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
447,4f709bb2,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
448,e1203108,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
449,f268ef56,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
450,8b91a1ac,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
451,e0d8268a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
452,045fa668,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
453,9600b88f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
454,b688e1e9,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
455,5f68bcc7,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
456,caf5ab9f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
457,e986e90b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
458,3902864b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
459,81847395,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
460,f7df9473,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
461,f46beb88,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
462,efd23055,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
463,0a2da7fc,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
464,2918ac67,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
465,b1ea014e,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
466,522429ae,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
467,201da304,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
468,3edee935,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
469,c5f87aa0,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
470,100a8f9d,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
471,2532073e,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
472,76b0c376,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
473,14f11ec8,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
474,07a7c06a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
475,dff4b751,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
476,d841ed83,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
477,099de273,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
478,59ac8f6d,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
479,885a9a13,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
480,7464f9af,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
