INDEX,COMMIT_ID,IS_MAVEN,OLD_BUILD_SUCCESSFUL,NEW_BUILD_SUCCESSFUL,OLD_EXCEPTION,NEW_EXCEPTION
283,8fa181a3,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
284,f97532ba,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
285,448a7617,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
286,e528053e,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
287,a998f27b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
288,3e425a8b,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
289,562a86f4,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
290,cf6435aa,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
291,19d555fc,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
292,bd78cccf,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
293,da129052,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
294,d357baee,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
295,4c11a4d8,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
296,720c4659,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
297,3bde76fa,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
298,5e876422,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
299,86fa2486,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
300,3d102619,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
301,0da7f9cd,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
302,42a99e08,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
303,1f0c51e3,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
304,c194ec09,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
305,4adbd873,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
306,ed9ec7a8,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
307,c33c5bea,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
308,c0ac5c55,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
309,4afb2aa6,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
310,59a46a17,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
311,36404df3,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
312,1a9d9e4f,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
313,57cc46a2,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
314,20dfa035,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
315,8622e3d6,True,False,False,ArtifactResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
316,e09d6779,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
317,922e0f9c,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
318,f4e6166a,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
319,cb107c90,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
320,992c16f6,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
321,2f4f7df7,True,False,False,DependencyResolutionException,"['ArtifactResolutionException', 'DependencyResolutionException']"
322,51355821,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
323,8d1f0d37,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
324,6ec69269,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
325,58a3fb41,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
326,1cd2ac7b,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
327,8b6fa4ca,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
328,dfe6effb,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
329,211698c9,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
330,fbeace39,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
331,dd35e23d,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
332,a6fe58e8,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
333,16bf3165,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
334,1370d34f,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
335,f7a176da,True,True,False,,"['ArtifactResolutionException', 'DependencyResolutionException']"
